STATE,DATE,PRCP,RH,TMAX,TAVG,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
MO,2005-04-16,0.0,49.579284868643015,23.82384105960265,15.305298013245032,6.7867549668874165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-17,0.0258883248730964,50.09740633502504,25.774,17.404333333333334,9.034666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-18,0.157286432160804,55.58196035021257,26.15483870967742,18.755806451612905,11.407006369426751,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-19,0.1141414141414141,55.9890655752692,25.65,19.477564102564106,13.305128205128204,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-20,1.2338308457711442,67.64441917299436,25.825477707006367,20.00254777070064,14.179617834394904,3.0,1.0,22.0,1.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-21,9.869849246231157,79.41079510332534,25.692307692307693,19.82051282051282,13.948717948717947,9.0,1.0,35.0,0.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-22,10.489795918367347,75.28693530464047,22.855128205128207,16.503525641025643,10.151923076923078,7.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-23,1.5537688442211055,56.866031739353794,16.038,10.244666666666667,4.466225165562914,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-24,0.0636363636363636,42.10397269620504,13.443624161073824,6.902013422818793,0.358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-25,1.399004975124378,57.515158105314015,15.25,8.65359477124183,2.069934640522876,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-26,6.114141414141414,73.33890778189753,15.02,9.441935483870967,3.863870967741936,9.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-27,0.8292929292929292,51.26504216865237,15.42820512820513,9.49647435897436,3.56474358974359,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-28,3.096019900497512,68.11707126363989,16.30636942675159,10.936858974358977,5.608974358974359,6.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-29,3.057286432160804,79.69907592202463,13.582051282051284,10.131730769230767,6.681410256410256,9.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-04-30,2.5944162436548224,54.391435374908376,12.862666666666668,7.987,3.101986754966888,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-01,0.0,47.10031744451614,15.516447368421051,8.688486842105263,1.8605263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-02,0.0152709359605911,45.69555077995807,14.774838709677418,8.045483870967741,1.3161290322580643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-03,0.0123152709359605,45.72256706883093,15.210256410256411,8.004166666666666,0.7980769230769231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-04,0.0,43.373080228373695,18.32322580645161,10.18,2.036774193548387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-05,0.0064356435643564,50.405839019747056,21.11474358974359,12.784193548387096,4.453548387096774,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-06,0.0,58.19649552415473,23.49225806451613,15.659354838709676,7.8264516129032256,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-07,0.090547263681592,53.19948210240645,26.01456953642384,18.68079470198676,11.349342105263156,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-08,0.845049504950495,61.517816841930696,26.375,20.2722972972973,14.169594594594594,2.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-09,2.172727272727273,63.788281219282425,25.466013071895425,19.9859477124183,14.505882352941176,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-10,0.348019801980198,64.3802673072422,27.536774193548386,20.82467532467533,14.103246753246754,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-11,1.448019801980198,66.84008993238746,30.1156862745098,23.13562091503268,16.155555555555555,6.0,1.0,17.0,1.0,7.0,0.0,0.0,6.0,0.0,0.0,2.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-12,9.07487684729064,69.18578075423054,29.42038216560509,22.029936305732484,14.639490445859874,8.0,1.0,21.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,4.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-13,11.891176470588237,72.59589749378533,27.28141025641025,21.058012820512825,14.834615384615384,5.0,0.0,24.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-14,14.306565656565656,68.45957827447123,23.97987012987013,17.785389610389608,11.590909090909092,7.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0
MO,2005-05-15,0.0920398009950248,56.420648780432586,20.44701986754967,12.988666666666669,5.534666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-16,0.0,57.51346209317904,19.30909090909091,12.16103896103896,5.051923076923077,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-17,0.0,53.39369425782687,22.677419354838708,15.171428571428573,7.724516129032258,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-18,0.2213930348258706,54.20804409165785,25.642207792207792,18.613636363636363,11.585064935064937,2.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-19,0.9618090452261306,62.22670174982306,28.403246753246755,21.9512987012987,15.49935064935065,7.0,2.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
MO,2005-05-20,0.6661616161616162,65.22804172586258,28.989610389610387,22.34448051948052,15.699350649350649,8.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-21,0.6964646464646465,68.95265629978186,25.637748344370863,18.664900662251657,11.69205298013245,14.0,1.0,8.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-22,4.611167512690355,63.83345646521211,26.97483443708609,20.580132450331124,14.18543046357616,6.0,0.0,21.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-23,2.703535353535353,50.638253984396286,29.02614379084968,21.75522875816993,14.484313725490196,4.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-24,0.6935323383084577,56.87295170723407,27.828205128205127,20.60576923076923,13.383333333333336,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-25,1.041919191919192,57.86634736016008,24.54615384615385,17.975161290322582,11.37483870967742,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-26,0.1990049751243781,60.34022191451883,25.075,18.33782051282051,11.604458598726117,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-27,0.3019900497512437,56.65270787408922,24.282165605095543,17.303184713375796,10.324203821656052,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-28,1.182,61.354978263865846,25.380794701986755,17.614238410596027,9.8476821192053,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2005-05-29,0.61,55.16834238639416,26.858389261744968,19.4744966442953,12.090604026845638,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
