STATE,DATE,TAVG,TMAX,PRCP,RH,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22
ND,2006-12-04,-12.923109243697478,-4.955,0.2586776859504132,75.49010172039196,-20.942857142857143,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0
ND,2006-12-05,-6.3954545454545455,-0.0016528925619834,0.1729508196721311,77.1180300641274,-12.789256198347108,6.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,7.0,2.0,0.0
ND,2006-12-06,-9.521074380165288,-1.9254098360655736,0.4181818181818182,77.13470522032266,-17.091735537190083,8.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,2.0,0.0,3.0,1.0,1.0,2.0,1.0,7.0,2.0,0.0
ND,2006-12-07,-16.7,-7.647967479674797,0.0450819672131147,73.21788084413049,-25.752032520325205,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-08,-7.465447154471545,0.8617886178861789,0.0,74.2660139278502,-15.792682926829269,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-09,-0.2191666666666667,7.0225,0.0,72.24324400433316,-7.463636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-10,-2.14375,4.691666666666666,0.0,84.33084744482771,-8.979166666666666,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ND,2006-12-11,-5.025416666666667,-0.95,0.0203252032520325,91.43691531924688,-9.100833333333332,51.0,5.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0
ND,2006-12-12,-4.2669421487603305,-0.7073770491803278,0.0370967741935483,89.97611138132376,-7.87603305785124,32.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
ND,2006-12-13,-1.2591666666666663,3.3237704918032787,0.0878048780487805,72.74651591013014,-5.795833333333333,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0
ND,2006-12-14,-0.035,4.5239669421487605,0.1528,75.21918686157188,-4.553333333333333,10.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0
ND,2006-12-15,-2.663223140495868,3.35206611570248,0.082258064516129,82.31932699544548,-8.678512396694215,9.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0
ND,2006-12-16,-1.35,2.925641025641026,0.0870967741935483,67.342710891581,-5.634745762711864,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0
ND,2006-12-17,-5.309649122807017,-0.1008695652173913,0.0185483870967741,66.4919449918056,-10.45877192982456,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
ND,2006-12-18,-8.383471074380164,-1.8330578512396696,0.0024,68.85925629175532,-14.93388429752066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-19,-4.092148760330578,2.4885245901639346,0.0184,51.16325983338965,-10.65702479338843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-20,-2.891101694915254,3.989075630252101,0.0,61.36813039177833,-9.753389830508477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-21,-4.903361344537816,2.9000000000000004,0.0,69.00201464168978,-12.70672268907563,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-12-22,-4.12,2.8383333333333334,0.004,69.83713340663374,-11.069421487603307,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ND,2006-12-23,-3.1385593220338985,2.8296610169491525,0.0024193548387096,70.83505855795613,-9.10677966101695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-24,-3.2895652173913046,1.742608695652174,0.0,68.5923950104959,-8.321739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-12-25,-6.0627192982456135,0.9105263157894736,0.0,70.55368293122935,-13.074137931034482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-26,-3.856837606837607,2.328813559322034,0.0,65.88113570361982,-10.005128205128203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-12-27,-0.8680672268907563,3.760833333333333,0.0080645161290322,72.98362726000931,-5.464166666666667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
ND,2006-12-28,-1.4521008403361346,1.715126050420168,0.4274193548387097,76.96118654932206,-4.619327731092437,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
ND,2006-12-29,-3.834710743801653,-0.6256198347107438,2.8087301587301585,86.52994667971159,-7.0438016528925615,15.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0
ND,2006-12-30,-6.760924369747899,-3.607563025210084,4.914876033057852,89.882806612206,-9.8875,20.0,6.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,6.0,0.0,5.0
ND,2006-12-31,-8.874358974358975,-4.522222222222222,9.076635514018692,82.8836480543462,-13.226495726495726,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0
